containerVersion__tag__name,containerVersion__tag__type,containerVersion__tag__priority__type,containerVersion__tag__priority__value,containerVersion__tag__parameter__type,containerVersion__tag__parameter__key,containerVersion__tag__parameter__list__type,containerVersion__tag__parameter__list__map__type,containerVersion__tag__parameter__list__map__key,containerVersion__tag__parameter__list__map__value,containerVersion__tag__parameter__value,containerVersion__tag__fingerprint,containerVersion__tag__firingTriggerId__001,containerVersion__tag__setupTag__tagName,containerVersion__tag__setupTag__stopOnSetupFailure,containerVersion__tag__firingTriggerId__002,containerVersion__tag__firingTriggerId__003,containerVersion__tag__firingTriggerId__004,containerVersion__tag__firingTriggerId__005,containerVersion__tag__firingTriggerId__006,containerVersion__tag__parentFolderId,containerVersion__tag__tagFiringOption,containerVersion__tag__monitoringMetadata__type,containerVersion__tag__consentSettings__consentStatus,containerVersion__tag__consentSettings__consentType__type,containerVersion__tag__consentSettings__consentType__list__type,containerVersion__tag__consentSettings__consentType__list__value,containerVersion__trigger__accountId,containerVersion__trigger__containerId,containerVersion__trigger__triggerId,containerVersion__trigger__name,containerVersion__trigger__type,containerVersion__trigger__customEventFilter__type,containerVersion__trigger__customEventFilter__parameter__type,containerVersion__trigger__customEventFilter__parameter__key,containerVersion__trigger__customEventFilter__parameter__value,containerVersion__trigger__filter__type,containerVersion__trigger__filter__parameter__type,containerVersion__trigger__filter__parameter__key,containerVersion__trigger__filter__parameter__value,containerVersion__trigger__autoEventFilter__type,containerVersion__trigger__autoEventFilter__parameter__type,containerVersion__trigger__autoEventFilter__parameter__key,containerVersion__trigger__autoEventFilter__parameter__value,containerVersion__trigger__waitForTags__type,containerVersion__trigger__waitForTags__value,containerVersion__trigger__checkValidation__type,containerVersion__trigger__checkValidation__value,containerVersion__trigger__waitForTagsTimeout__type,containerVersion__trigger__waitForTagsTimeout__value,containerVersion__trigger__uniqueTriggerId__type,containerVersion__trigger__fingerprint,containerVersion__trigger__parentFolderId,containerVersion__trigger__notes,containerVersion__variable__accountId,containerVersion__variable__containerId,containerVersion__variable__variableId,containerVersion__variable__name,containerVersion__variable__type,containerVersion__variable__notes,containerVersion__variable__parameter__type,containerVersion__variable__parameter__key,containerVersion__variable__parameter__list__type,containerVersion__variable__parameter__list__map__type,containerVersion__variable__parameter__list__map__key,containerVersion__variable__parameter__list__map__value,containerVersion__variable__parameter__value,containerVersion__variable__fingerprint,containerVersion__variable__parentFolderId,containerVersion__variable__formatValue__|,containerVersion__variable__formatValue__|__type,containerVersion__variable__formatValue__|__value,containerVersion__folder__accountId,containerVersion__folder__containerId,containerVersion__folder__folderId,containerVersion__folder__name,containerVersion__folder__fingerprint,containerVersion__builtInVariable__accountId,containerVersion__builtInVariable__containerId,containerVersion__builtInVariable__type,containerVersion__builtInVariable__name,containerVersion__fingerprint,containerVersion__tagManagerUrl
,,,,TEMPLATE,conversionValue,,,,,{{ga 4 - room purchase - total value - rooms and addons}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,11441389025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,currencyCode,,,,,{{ga 4 - room purchase - currency code}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,o8H1COTCrP8YEOH71s8q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palm Springs- GADs booking entry conversion - 11435192732,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.719E+12,2436,,,,,,,,823,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,11435192732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,fo_SCPOrl_0YEJzj3Mwq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40385 Gas Lamp - GADs Meetings conversion -11441389025,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.719E+12,1857,,,,,,,,823,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionValue,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,11441389025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,currencyCode,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,PnL2CODErP8YEOH71s8q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30563 - Nassau - GAds - Remarketing,sp,,,BOOLEAN,enableConversionLinker,,,,,TRUE,1.719E+12,313,,,1579,243,226,261,279,315,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableDynamicRemarketing,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,16461797137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,customParamsFormat,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31083 Jacksonville Mic Ads UET - Booking Purchase,baut,,,TEMPLATE,p_currency,,,,,USD,1.72676E+12,283,,,,,,,,818,ONCE_PER_EVENT,MAP,NEEDED,LIST,TEMPLATE,personalization_storage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_base_price,,,,,{{ga 4 - room purchase - daily rate}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_booking_xref,,,,,{{ga 4 - room purchase - confirmation number}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,uetqName,,,,,uetq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_pagetype,,,,,purchase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_total_price,,,,,{{ga 4 - room purchase - total value - rooms and addons}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_length_of_stay,,,,,{{ga 4 - room purchase - nights quantity}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,eventType,,,,,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_checkin_date,,,,,{{ga 4 - room purchase - arrival date yyyy-mm-dd}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,eventAction,,,,,purchase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_checkout_date,,,,,{{ga 4 - room purchase - depart date yyyy-mm-dd}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_partner_hotel_id,,,,,{{CJ.HOTEL_ID - synxis MAIN JS}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31083 Jacksonville Mic Ads UET - Booking Entrance,baut,,,TEMPLATE,p_hct_booking_xref,,,,,{{ga 4 - room purchase - confirmation number}},1.72676E+12,852,,,,,,,,818,ONCE_PER_EVENT,MAP,NEEDED,LIST,TEMPLATE,personalization_storage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_pagetype,,,,,conversionintent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_total_price,,,,,{{ga 4 - room purchase - total value - rooms and addons}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_length_of_stay,,,,,{{ga 4 - room purchase - nights quantity}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,eventType,,,,,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,eventAction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_checkout_date,,,,,{{ga 4 - room purchase - depart date yyyy-mm-dd}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_currency,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_base_price,,,,,{{ga 4 - room purchase - daily rate}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,uetqName,,,,,uetq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,customEventAction,,,,,Booking Engine Entrances,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_checkin_date,,,,,{{ga 4 - room purchase - arrival date yyyy-mm-dd}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_partner_hotel_id,,,,,{{CJ.HOTEL_ID - synxis MAIN JS}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30563 - Nassau - GAds - Remarketing - JWB Steak house,sp,,,BOOLEAN,enableConversionLinker,,,,,TRUE,1.719E+12,2565,,,,,,,,315,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableDynamicRemarketing,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,16510599688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,customParamsFormat,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30563 - Nassau - GAds - Conversion Page Landing - JWB Steak house,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.719E+12,2565,,,,,,,,315,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,16510599688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,R5qBCMyc1Z8ZEIiE78A9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lake Conroe - Google Ads - Awestruck - Remarketing,sp,,,BOOLEAN,enableConversionLinker,,,,,TRUE,1.73456E+12,244,,,262,280,227,1655,2568,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableDynamicRemarketing,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,11492833019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,customParamsFormat,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lake Conroe - Google Ads - Awestruck - Booking Conversion,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.73456E+12,280,,,,,,,,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,orderId,,,,,{{ga 4 - room purchase - confirmation number}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionValue,,,,,{{ga 4 - room purchase - total value - rooms and addons}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,11492833019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,currencyCode,,,,,{{ga 4 - room purchase - currency code}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,1MHECLXg5fYZEPvtmugq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6548 Lake of the Ozarks - GADS - Booking Entry,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.71995E+12,2654,,,,,,,,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,10844434225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,i-zkCPS-zZMDELHeg7Mo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global - MS Bing Ads - Remarketing,baut,,,BOOLEAN,c_navTimingApi,,,,,TRUE,1.731E+12,204,,,205,,,,,,ONCE_PER_EVENT,MAP,NEEDED,LIST,TEMPLATE,personalization_storage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,LIST,customConfigTable,MAP,TEMPLATE,customConfigName,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,TEMPLATE,customConfigValue,"{{ga 4 - propertyname FRIENDLY - web}},{{ga 4 - propertyname - FRIENDLY - be}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,tagId,,,,,343139435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,c_consentInheritGtm,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,c_storeConvTrackCookies,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,uetqName,,,,,phrasing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,c_removeQueryFromUrls,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,c_disableAutoPageView,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,c_enhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,c_consentUpdates,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
